<<<<<<< HEAD
{u'bci': 4.9592865497436796, u'uname': u'2025330667', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': 0, u'weibo_count': u'', u'uid': u'2025330667'}
{u'bci': 1.6712750186796372, u'uname': u'\u66f9\u4e8c\u5bf3', u'fans': u'', u'is_warehousing': False, u'location': u'\u6cb3\u5357 \u7126\u4f5c', u'sen': None, u'weibo_count': u'', u'uid': u'2658695710'}
{u'bci': 1.2594470236405386, u'uname': u'\u6c89\u9ed8\u4e4b\u661f-stalence', u'fans': u'', u'is_warehousing': False, u'location': u'\u6d59\u6c5f \u6e56\u5dde', u'sen': None, u'weibo_count': u'', u'uid': u'2009201565'}
{u'bci': 0.9827093234848117, u'uname': u'\u96e8\u8587Helen', u'fans': u'', u'is_warehousing': False, u'location': u'\u5929\u6d25 \u5357\u5f00\u533a', u'sen': None, u'weibo_count': u'', u'uid': u'2706634111'}
{u'bci': 0.0, u'uname': u'_\u547c\u5438_1971', u'fans': u'', u'is_warehousing': False, u'location': u'\u5176\u4ed6', u'sen': None, u'weibo_count': u'', u'uid': u'2748194241'}
{u'bci': 0.0, u'uname': u'\u67f4\u9752\u66fc', u'fans': u'', u'is_warehousing': False, u'location': u'\u5176\u4ed6', u'sen': None, u'weibo_count': u'', u'uid': u'3294216843'}
{u'bci': 0.0, u'uname': u'yecaijian1986_6f33db', u'fans': u'', u'is_warehousing': False, u'location': u'\u4e0a\u6d77 \u9ec4\u6d66\u533a', u'sen': None, u'weibo_count': u'', u'uid': u'2848748122'}
{u'bci': 0.0, u'uname': u'2802395310', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'2802395310'}
{u'bci': 0.0, u'uname': u'\u751f\u547d\u7684\u5e03\u6d1b\u602a\u9b54\u6756', u'fans': u'', u'is_warehousing': False, u'location': u'\u5185\u8499\u53e4 \u5174\u5b89\u76df', u'sen': None, u'weibo_count': u'', u'uid': u'1781408863'}
{u'bci': 0.0, u'uname': u'2707678230', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'2707678230'}
{u'bci': 0.0, u'uname': u'3568391963', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'3568391963'}
{u'bci': 0.0, u'uname': u'\u597d\u7537\u5b69\u4e0d\u5438\u70df', u'fans': u'', u'is_warehousing': False, u'location': u'\u9999\u6e2f \u5176\u4ed6', u'sen': None, u'weibo_count': u'', u'uid': u'1687302561'}
{u'bci': 0.0, u'uname': u'\u53d1\u81ea\u5185\u5fc3\u7684\u7b11\u5bb92004', u'fans': u'', u'is_warehousing': False, u'location': u'\u5317\u4eac', u'sen': None, u'weibo_count': u'', u'uid': u'3492668127'}
{u'bci': 0.0, u'uname': u'3650739313', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'3650739313'}
{u'bci': 0.0, u'uname': u'1825586322', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'1825586322'}
